Name_lang,ID,ParentUiMapID,Flags,System,Type,Field_1_14_4_50252_006,Field_1_14_4_50252_007,Field_1_14_4_50252_008,Field_1_14_4_50252_009,Field_1_14_4_50252_010,Field_1_14_4_50252_011,Field_1_14_4_50252_012,Field_1_14_4_50252_013
"Shadowmoon Valley",1948,1945,4,0,3,0,0,0,0,0,0,0,0
"Blade's Edge Mountains",1949,1945,4,0,3,0,0,0,0,0,0,0,0
"Bloodmyst Isle",1950,1414,4,0,3,0,0,0,0,0,0,0,0
Nagrand,1951,1945,4,0,3,0,0,0,0,0,0,0,0
"Terokkar Forest",1952,1945,4,0,3,0,0,0,0,0,0,0,0
Netherstorm,1953,1945,4,0,3,0,0,0,0,0,0,0,0
"Silvermoon City",1954,1415,4,0,3,0,0,0,0,0,0,0,0
"Shattrath City",1955,1945,4,0,3,0,0,0,0,0,0,0,0
"Eye of the Storm",1956,1953,4,0,3,0,0,0,0,0,0,0,0
"Isle of Quel'Danas",1957,1415,4,0,3,0,0,0,0,0,0,0,0
Wintergrasp,2104,947,0,0,3,0,0,0,0,0,0,0,0
