Message_lang,Pos[0],Pos[1],Pos[2],ID,ContinentID,PhaseUseFlags,PhaseID,PhaseGroupID,Radius,Box_length,Box_width,Box_height,Box_yaw,ShapeType,ShapeID,AreaTriggerActionSetID,Flags
,1822.64,991.42,11.4139,4502,560,0,0,0,3,0,0,0,0,0,0,26643,0
,1794.72,1018.69,11.2987,4503,560,0,0,0,2,0,0,0,0,0,0,26644,0
,1900.87,1111.92,18.0572,4504,560,0,0,0,2,0,0,0,0,0,0,26645,0
,3905.64,2104.29,139.016,4506,530,0,0,0,3,0,0,0,0,0,0,26646,0
,3895.12,2086.04,136.804,4507,530,0,0,0,2,0,0,0,0,0,0,26647,0
,-11036.5,-2001.65,93.4683,4520,532,0,0,0,0,5.944,6.833,10.67,5.411,1,0,26660,0
,3070.64,3699.79,142.477,4521,530,0,0,0,0,26.97,24.64,13.42,2.059,1,0,26661,0
,-11048.2,-1984.09,101.701,4522,532,0,0,0,0,6.861,4.444,0.3333,0.2793,1,0,26662,0
,4798.13,3780.39,213.856,4523,530,0,0,0,0,10.61,10.08,9.444,0.6807,1,0,26663,0
,226.9,266.491,-13.2033,4524,540,0,0,0,0,12.97,15.44,19.11,0,1,0,26664,0
,-2961.93,2559.29,78.5183,4526,530,0,0,0,14,0.3333,0.3333,0.3333,0,0,0,26665,0
,-2960.25,2557.16,113,4527,530,0,0,0,0,29.17,29.31,50.08,0,1,0,26666,0
,-4085,2176,111.676,4528,530,0,0,0,0,39.67,33.42,26.58,3.194,1,0,26667,0
,-4090.08,2202,97.2245,4529,530,0,0,0,0,18.44,20.64,10.5,0,1,0,26668,0
,21.2699,-2.93541,0.06437,4534,565,0,0,0,0,96.81,120.7,39.44,1.117,1,0,26671,0
You must be at least level 65 and in a raid group to enter.,3556.79,5083.41,1.44248,4535,530,0,0,0,0,3.361,39.69,56.86,5.707,1,0,26672,0
,4009.19,2895.25,13.0527,4536,559,0,0,0,4,0,0,0,0,0,0,26673,0
,4103.33,2946.35,13.0513,4537,559,0,0,0,4,0,0,0,0,0,0,26674,0
,6248.73,274.695,11.2213,4538,562,0,0,0,4,0,0,0,0,0,0,26675,0
,6228.21,249.557,11.2173,4539,562,0,0,0,4,0,0,0,0,0,0,26676,0
,2484.82,6420.38,-10.3384,4542,530,0,0,0,50,0.2778,0.2778,0.2778,0,0,0,26677,0
,2035.67,6835,173.7,4546,530,0,0,0,10,10,10,10,0,0,0,26680,0
,-3300.38,2927.28,170.938,4548,530,0,0,0,0,10,10,10,0,1,0,26682,0
,4112.02,3071,339.465,4555,530,0,0,0,0,24.06,27.33,22.53,0.4189,1,0,26688,0
,4131.54,3070.05,339.465,4556,530,0,0,0,0,14.17,14.69,10.61,0.5061,1,0,26689,0
,4097.35,3053.38,341,4557,530,0,0,0,0,14.64,12.75,7.25,5.027,1,0,26690,0
,1945.36,5537.42,266.63,4558,530,0,0,0,7,0.2778,0.2778,0.2778,0,0,0,26691,0
,-3277.3801,2819.6301,125.24001,4560,530,0,0,0,0,8.333,9.583,0.4444,0,1,0,26692,0
,-2829.78,1953.76,202.46,4561,530,0,0,0,2.3,0.2778,0.2778,0.2778,0,0,0,26693,0
,-2745.24,2730.42,127.776,4562,530,0,0,0,2.3,0,0,0,0,0,0,26694,0
,-3279.63,2828.46,123.229,4563,530,0,0,0,0,7.056,2.5,12.19,0,1,0,26695,0
,-3278.77,2831,123.02,4566,530,0,0,0,0,9.306,1.889,11.75,0,1,0,26696,0
,2050.46,1372.26,1194.56,4568,566,0,0,0,3,0.2778,0.2778,0.2778,0,0,0,26697,0
,2046.33,1748.81,1190.03,4569,566,0,0,0,3,0.2778,0.2778,0.2778,0,0,0,26698,0
,2283.38,1748.98,1189.71,4570,566,0,0,0,3,0,0,0,0,0,0,26699,0
,2302.69,1391.27,1197.77,4571,566,0,0,0,3,0,0,0,0,0,0,26700,0
,3673.1,6638.59,129.145,4576,530,0,0,0,0,0.3333,0.3333,0.3333,0,1,0,26703,0
,-2978.52,864.132,-7.48687,4577,530,0,0,0,18,0,0,0,0,0,0,26704,0
,-3277.6,2801.42,122.993,4578,530,0,0,0,0,10.31,0.9722,9.389,0,1,0,26705,0
,-3277.47,2803.09,122.986,4579,530,0,0,0,0,9.139,1.472,10.19,0,1,0,26706,0
,3661.05,6755.4,132.499,4580,530,0,0,0,15,0,0,0,0,0,0,26707,0
,-4300.96,1390.93,143.988,4581,530,0,0,0,40,0.2778,0.2778,0.2778,0,0,0,26708,0
,-4124.47,1308.08,54.139,4582,530,0,0,0,25,0,0,0,0,0,0,26709,0
,-4405.35,1302.99,84.9446,4583,530,0,0,0,20,0,0,0,0,0,0,26710,0
,-4230.58,1419.35,130.502,4588,530,0,0,0,35,0,0,0,0,0,0,26713,0
,-4109.42,1355.26,72.085,4589,530,0,0,0,25,0,0,0,0,0,0,26714,0
,-4436.02,1276.48,71.6192,4590,530,0,0,0,20,0,0,0,0,0,0,26715,0
,813.934,6865.66,-67.715,4591,530,0,0,0,20,0.3333,0.3333,0.3333,0,0,0,26716,0
,2230.12,4716.43,161.946,4595,530,0,0,0,14,0,0,0,0,0,0,26719,0
You must be at least level 70 and in a raid group to enter.,-3671.96,318.534,31.6194,4598,530,0,0,0,0,25.94,27.44,33.61,3.002,1,0,26722,0
,-4133.8,1131.44,50,4607,530,0,0,0,17,0,0,0,0,0,0,26730,0
,-4133.8,1131.48,74,4608,530,0,0,0,26,0,0,0,0,0,0,26731,0
,-4118,1158.09,72.258,4609,530,0,0,0,7,0,0,0,0,0,0,26732,0
,166.009,391.59,-37.0924,4612,553,0,0,0,0,11.83,10.58,28.31,0,1,0,26735,0
,3784.54,6727.67,170.447,4613,530,0,0,0,5,0,0,0,0,0,0,26736,0
,65.9682,149.679,25.5808,4614,554,0,0,0,0,15,30.53,40.67,0,1,0,26737,0
,3625.02,6543.51,155.006,4615,530,0,0,0,6,0.2778,0.2778,0.2778,0,0,0,26738,0
,3734.4,6639.75,133.646,4616,530,0,0,0,7,0.2778,0.2778,0.2778,0,0,0,26739,0
,3575.69,6666.13,128.489,4617,530,0,0,0,6,0.2778,0.2778,0.2778,0,0,0,26740,0
,75.829,997.844,-89.8277,4619,564,0,0,0,0,18.47,46.08,54.94,0,1,0,26741,0
,1457.65,1447.77,360.747,4628,489,0,0,0,0,66.53,295.6,76.78,0,1,0,26742,0
,988.209,1501.48,351.178,4629,489,0,0,0,0,68.53,222.7,64.14,0,1,0,26743,0
,3020.92,5434.32,146.617,4640,530,0,0,0,0,15.44,25.36,27.86,5.393,1,0,26748,0
,517.279,403.156,193.2,4665,564,0,0,0,10,0.2778,0.2778,0.2778,0,0,0,26761,0
,3637.82,-3957.88,20.258,4666,1,0,0,0,0,1.944,46.83,39.08,0,1,0,26762,0
,3263.37,-4082.66,28.3295,4667,1,0,0,0,0,1.861,69.44,43.61,0,1,0,26763,0
,2869.6,-3860.63,28.2644,4670,1,0,0,0,0,0.4444,46.19,21.72,5.114,1,0,26764,0
,2634.73,-3743.65,15.5847,4671,1,0,0,0,0,1.944,33.44,33.69,0,1,0,26765,0
,2416.39,-3682.47,22.0998,4672,1,0,0,0,0,0.9444,71.81,27.44,0,1,0,26766,0
,3451.85,-4011.01,21.3099,4673,1,0,0,0,0,1.556,59.11,31.19,0,1,0,26767,0
,1328.72,1632.72,36.7304,4696,572,0,0,0,4,0,0,0,0,0,0,26779,0
,1243.3,1699.17,34.8726,4697,572,0,0,0,4,0,0,0,0,0,0,26780,0
,-5139.7803,-623.5968,397.40903,4712,0,0,0,0,5,0.2778,0.2778,0.2778,0,0,0,26787,0
,-2106.04,5107.84,-0.567709,4713,530,0,0,0,12,0.3333,0.3333,0.3333,0,0,0,26788,0
,-4622.31,-3172.12,34.8127,4714,1,0,0,0,0,22.13,15.29,25.78,0,1,0,26789,0
,-5172.12,-611.084,397.217,4715,0,0,0,0,5,0,0,0,0,0,0,26790,0
,-5140.4033,-596.00696,397.4938,4716,0,0,0,0,5,0,0,0,0,0,0,26791,0
,-5173.604,-624.0498,397.17618,4718,0,0,0,0,8,0,0,0,0,0,0,26792,0
,-2108.45,-437.26,-7.83183,4719,1,0,0,0,15,0.2778,0.2778,0.2778,0,0,0,26793,0
,-2494.57,-4989.33,94.2346,4720,1,0,0,0,0,0.3889,26.64,38.44,1.693,1,0,26794,0
,8702.08,-6636.34,99,4722,530,0,0,0,20,0,0,0,0,0,0,26795,0
,-80.1458,1345.64,40.7711,4723,568,0,0,0,0,59.44,59.19,7.333,0,1,0,26796,0
,-37.061,1149.98,19.0636,4724,568,0,0,0,0,32.42,38.22,5.583,0,1,0,26797,0
,362.48,1402.7,74.4389,4725,568,0,0,0,0,48.72,71.31,15.61,0.2618,1,0,26798,0
,369.784,1100.72,6.05714,4726,568,0,0,0,0,31.81,27.14,13.94,0,1,0,26799,0
,-9017.1,876.97,148.618,4733,0,0,0,0,0,3,3,3,0,1,0,26800,0
,-9020.4,889.086,29.6207,4734,0,0,0,0,0,3,3,3,0,1,0,26801,0
You must be at least level 68 to enter.,6851.88,-8008.73,192.318,4738,530,0,0,0,0,33.78,17.17,26.94,0,1,0,26803,0
,120.56,1789.88,43.5058,4739,568,0,0,0,0,32.19,19.08,42.06,0,1,0,26804,0
,876.874,-179.58,-43.9252,4751,230,0,0,0,10,0,0,0,0,0,0,26805,0
,-4234.48,-3909.55,-4.46316,4752,1,0,0,0,50,0.2778,0.2778,0.2778,0,0,0,26806,0
,124.796,1471.83,16.7019,4768,568,0,0,0,0,300,260,335.7,0,1,0,26812,0
,-4920.97,-954.649,501.512,4769,0,0,0,0,30,0,0,0,0,0,0,26813,0
,-4704.66,-1218.95,501.659,4770,0,0,0,0,27,0,0,0,0,0,0,26814,0
,-4969.57,-1204.68,501.621,4772,0,0,0,0,35,0,0,0,0,0,0,26815,0
,-4662.94,-956.396,500.377,4774,0,0,0,0,35,0,0,0,0,0,0,26816,0
,-3182.41,-2920.82,33.5629,4775,1,0,0,0,21,0,0,0,0,0,0,26817,0
,-5604.45,-462.581,401.93,4786,0,0,0,0,25,0,0,0,0,0,0,26822,0
,-5202.517,-487.07114,388.79883,4787,0,0,0,0,15,0,0,0,0,0,0,26823,0
,-5604.1,-462.396,402.061,4788,0,0,0,0,25,0,0,0,0,0,0,26824,0
,-5202.6284,-486.89175,388.82056,4789,0,0,0,0,15,0,0,0,0,0,0,26825,0
,1216.83,-4284.87,22.9361,4797,1,0,0,0,5,0,0,0,0,0,0,26826,0
,1179.15,-4301.63,21.0855,4798,1,0,0,0,5,0,0,0,0,0,0,26827,0
,1195.85,-4268.25,21.5732,4799,1,0,0,0,5,0,0,0,0,0,0,26828,0
,1178.13,-4287.65,21.1885,4800,1,0,0,0,6,0,0,0,0,0,0,26829,0
,1646.7659,-4413.3003,16.729399,4801,1,0,0,0,0,35,35,35,0,1,0,26830,0
,1953.4,-4687.29,24.9342,4802,1,0,0,0,35,27,27,27,0,0,0,26831,0
,1931.22,-4288.55,27.101,4803,1,0,0,0,0,27,27,27,0,1,0,26832,0
,1573.08,-4183.07,40.1409,4804,1,0,0,0,35,35,35,35,0,0,0,26833,0
,835.0719,-4515.3105,5.789046,4807,1,0,0,0,25,0.2778,0.2778,0.2778,0,0,0,26835,0
,1283.7983,-4406.811,26.344566,4808,1,0,0,0,15,0,0,0,0,0,0,26836,0
,1284.2396,-4406.838,26.336815,4809,1,0,0,0,15,0,0,0,0,0,0,26837,0
,835.3138,-4515.0713,5.789226,4810,1,0,0,0,25,0,0,0,0,0,0,26838,0
,-5187.41,-557.625,397.176,4820,0,0,0,0,6,0,0,0,0,0,0,26839,0
,1200.66,-4377.62,24.6488,4829,1,0,0,0,6,0,0,0,0,0,0,26840,0
,14666.9,-16268,8E-05,4840,451,0,0,0,0,69.31,4.004,10,0,1,0,26841,0
,14667.3,-16165.5,0,4841,451,0,0,0,0,69.31,4.004,10,0,1,0,26842,0
,12831.2,-7011.44,50.5932,4847,530,0,0,0,0,103.6,64.04,67.04,5.434,1,0,26843,0
,231.891,-271.377,-7.65113,4849,585,0,0,0,0,100,100,100,0,1,0,26845,0
,9346.08,-7266.77,14.7024,4851,530,0,0,0,2,0,0,0,0,0,0,26846,0
,-3999.62,-11909.6,-1.50936,4852,530,0,0,0,2,0,0,0,0,0,0,26847,0
,1595.6,679.533,52.6303,4853,580,0,0,0,0,35.14,88.18,33.69,5.576,1,0,26848,0
,-1983.06,5089.1,7.85394,4874,530,0,0,0,2,0,0,0,0,0,0,26849,0
,-5.89453,-0.123698,-2.80323,4885,585,0,0,0,0,3.432,16.14,7.543,0,1,0,26858,0
You must be at least level 65 to enter.,12878.8,-7348.74,65.531,4887,530,0,0,0,0,19,17,36,5.802,1,0,26859,0
You must be at least level 70 and in a raid group to enter.,12551,-6775.15,15.0531,4889,530,0,0,0,0,5,12,28,6.264,1,0,26860,0
,1806.8317,927.1424,13.670048,4891,580,0,0,0,0,24,30,32,6.264,1,0,26861,0
,4054.15,2923.7,-40,4917,559,0,0,0,0,214,216,20,0.468,1,0,26864,0
,6188.01,320,20,4919,562,0,0,0,0,313.9,27.06,60,0.8782,1,0,26865,0
,6288.22,210,20,4921,562,0,0,0,0,313.9,27.06,60,0.8782,1,0,26866,0
,6214.87,200.261,20,4922,562,0,0,0,0,71.11,24.62,60,5.579,1,0,26867,0
,6187.77,196.88,20,4923,562,0,0,0,0,159,23.26,60,5.579,1,0,26868,0
,6264.76,329.752,3.41421,4924,562,0,0,0,0,71.11,24.62,60,5.623,1,0,26869,0
,6290.77,333.412,20,4925,562,0,0,0,0,208,37.57,60,5.623,1,0,26870,0
,1200.33,1682.09,33.0781,4927,572,0,0,0,0,158.4,26.14,40,0.8875,1,0,26871,0
,1223.61,1630.81,32.6071,4928,572,0,0,0,0,127.3,28.43,40,5.617,1,0,26872,0
,1359.18,1692.25,37.0705,4929,572,0,0,0,0,158.4,26.14,40,5.615,1,0,26873,0
,1371.51,1649.08,34.5089,4930,572,0,0,0,0,158.4,26.14,40,0.8875,1,0,26874,0
,1299.76,1554.74,40,4931,572,0,0,0,0,127,30.63,40,0.125,1,0,26875,0
,1274.51,1774.68,27.0366,4932,572,0,0,0,0,127,30.63,40,0.125,1,0,26876,0
,1246.06,1743.62,40,4933,572,0,0,0,0,33.88,21.23,40,1.675,1,0,26877,0
,1305.44,1754.14,40,4934,572,0,0,0,0,33.88,21.23,40,1.675,1,0,26878,0
,1321.62,1586.98,40,4935,572,0,0,0,0,33.88,21.23,40,1.675,1,0,26879,0
,1269.12,1579.99,40,4936,572,0,0,0,0,33.88,21.23,40,1.675,1,0,26880,0
,1807.27,597.651,52,4937,580,0,0,0,0,65.13,10.16,17.63,5.953,1,0,26881,0
,1285.36,1667.68,10,4941,572,0,0,0,0,212.5,207.3,20,2.479,1,0,26883,0
,6237.84,261.363,-20,4944,562,0,0,0,0,185.1,227,20,5.623,1,0,26884,0
,4054.15,2923.7,0,5006,559,0,0,0,0,214,216,20,0.468,1,0,26885,0
,4054.15,2923.7,-20,5008,559,0,0,0,0,214,216,20,0.468,1,0,26886,0
,6237.84,261.363,-40,5039,562,0,0,0,0,185.1,227,20,5.623,1,0,26887,0
,6237.84,261.363,-60,5040,562,0,0,0,0,185.1,227,20,5.623,1,0,26888,0
,1285.36,1667.68,-10,5041,572,0,0,0,0,212.5,207.3,20,2.479,1,0,26889,0
,1285.36,1667.68,-30,5042,572,0,0,0,0,212.5,207.3,20,2.479,1,0,26890,0
,3522.39,-5236.78,110,10521,533,0,0,0,0,200,180,50,6.055793,1,0,26467,0
