item_name,object_id
"Spirit of Silverpine Charts",2708
"Spirit of Silverpine Log",2710
"Spool of Light Chartreuse Silk Thread",140911
"Stolen Silver",147557
"Stoley's Shipment",142181
"Stone Circle",149036
"Stormpike Banner",179024
"Sundried Driftwood",24798
"Sunscorched Shell",89635
"Supply Crate",2867
"Symbol of Lost Honor",177264
"Tablet of Beth'Amara",148516
"Tablet of Jin'yael",148513
"Tablet of Markri",148514
"Tablet of Ryun'eh",126260
"Tablet of Sael'hai",148515
"Tablet of Verga",58595
"Tablet of Verga",176197
"Tablet of Will",142088
"Tablet Shard",58
"Taillasher Egg",3240
"Tattered Manuscript",92423
"Tear of the Moons",3646
"Tear of Tilloa",321
"Telescopic Lens",3768
"Thazz'ril's Pick",178087
"The Book of Ur",36738
"The Deed to Brill",176484
"The Deed to Caer Darrow",176485
"The Deed to Southshore",176486
"The Deed to Tarren Mill",176487
"The First Troll Legend",57
"The Fourth Troll Legend",54
"The Heart of the Mountain",160845
"The Heart of the Mountain",161495
"The Heart of the Mountain",165554
"The Lich's Spellbook",1165
"The Second Troll Legend",58
"The Third Troll Legend",52
"Third Mosh'aru Tablet",175487
"Third Relic Fragment",175892
"Thundering Key",2690
"Timberling Sprout",4608
"Tirisfal Pumpkin",375
"Token of Thievery",121264
"Trelane's Ember Agate",2718
"Trelane's Orb",2716
"Trelane's Phylactery",2717
"Troll Charm",178144
"Twilight Tablet Fragment",180436
"Twilight Tablet Fragment",180501
"Umbral Ore",85562
"Ur's Treatise on Shadow Magic",103628
"Velinde's Journal",19877
"Venom Fern Extract",263
"Venom Fern Extract",264
"Venture Co. Engineering Plans",19602
"Venture Co. Letters",19603
"Vessel of Tainted Blood",179922
"Violet Tragan",141853
"Volcanic Ash",181098
"Warsong Axe Shipment",178204
"Warsong Oil",178195
"Water Pitcher",2907
"Webwood Egg",4406
"Well Stone",2910
"Wildkin Feather",153239
"Wizards' Reagents",28024
"Worn Leather Book",1760
"Ziata'jai Trophy",2892
"Zul'Mamwe Trophy",2893
